incident_ID,Incident Date,Citation,Report Count
incident_1,5/19/15,"Yampolskiy, Roman. (2015-05-19) Incident Number 1. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/1.",14
incident_2,11/16/18,"Olsson, Catherine. (2018-11-16) Incident Number 2. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/2.",17
incident_3,10/27/18,"Olsson, Catherine. (2018-10-27) Incident Number 3. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/3.",19
incident_4,3/1/18,"Olsson, Catherine. (2018-03-01) Incident Number 4. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/4.",22
incident_5,7/13/15,"Anonymous. (2015-07-13) Incident Number 5. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/5.",12
incident_6,3/24/16,"Anonymous. (2016-03-24) Incident Number 6. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/6.",25
incident_7,2/24/17,"Anonymous. (2017-02-24) Incident Number 7. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/7.",6
incident_8,8/15/14,"Anonymous. (2014-08-15) Incident Number 8. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/8.",10
incident_9,2/25/12,"Olsson, Catherine. (2012-02-25) Incident Number 9. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/9.",7
incident_10,8/14/14,"Olsson, Catherine. (2014-08-14) Incident Number 10. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/10.",10
incident_11,5/23/16,"Yampolskiy, Roman. (2016-05-23) Incident Number 11. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/11.",15
incident_12,7/21/16,"Olsson, Catherine. (2016-07-21) Incident Number 12. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/12.",1
incident_13,2/27/17,"Olsson, Catherine. (2017-02-27) Incident Number 13. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/13.",7
incident_14,10/26/17,"Yampolskiy, Roman. (2017-10-26) Incident Number 14. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/14.",7
incident_15,5/23/08,"Olsson, Catherine. (2008-05-23) Incident Number 15. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/15.",24
incident_16,6/3/15,"Anonymous. (2015-06-03) Incident Number 16. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/16.",24
incident_17,11/3/15,"Yampolskiy, Roman. (2015-11-03) Incident Number 17. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/17.",22
incident_18,4/4/15,"Olsson, Catherine. (2015-04-04) Incident Number 18. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/18.",11
incident_19,1/23/13,"Yampolskiy, Roman. (2013-01-23) Incident Number 19. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/19.",27
incident_20,6/30/16,"Anonymous. (2016-06-30) Incident Number 20. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/20.",31
incident_21,7/14/16,"Yampolskiy, Roman. (2016-07-14) Incident Number 21. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/21.",1
incident_22,12/6/17,"Olsson, Catherine. (2017-12-06) Incident Number 22. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/22.",22
incident_23,3/13/16,"Anonymous. (2016-03-13) Incident Number 23. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/23.",24
incident_24,7/15/14,"Anonymous. (2014-07-15) Incident Number 24. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/24.",27
incident_25,5/11/15,"Anonymous. (2015-05-11) Incident Number 25. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/25.",11
incident_26,9/13/17,"Olsson, Catherine. (2017-09-13) Incident Number 26. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/26.",24
incident_27,9/26/83,"Yampolskiy, Roman. (1983-09-26) Incident Number 27. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/27.",27
incident_28,5/8/10,"Anonymous. (2010-05-08) Incident Number 28. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/28.",30
incident_29,9/20/11,"Olsson, Catherine. (2011-09-20) Incident Number 29. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/29.",2
incident_30,10/8/16,"Anonymous. (2016-10-08) Incident Number 30. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 20, 2021 from incidentdatabase.ai/cite/30.",28
incident_31,12/3/17,"Anonymous. (2017-12-03) Incident Number 31. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 21, 2021 from incidentdatabase.ai/cite/31.",29
incident_32,9/13/17,"Anonymous. (2017-09-13) Incident Number 32. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 21, 2021 from incidentdatabase.ai/cite/32.",21
incident_33,11/9/17,"Yampolskiy, Roman. (2017-11-09) Incident Number 33. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 21, 2021 from incidentdatabase.ai/cite/33.",4
incident_34,12/5/15,"Anonymous. (2015-12-05) Incident Number 34. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 21, 2021 from incidentdatabase.ai/cite/34.",35
incident_35,10/18/14,"Anonymous. (2014-10-18) Incident Number 35. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 21, 2021 from incidentdatabase.ai/cite/35.",20
incident_36,11/6/18,"Olsson, Catherine. (2018-11-06) Incident Number 36. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 21, 2021 from incidentdatabase.ai/cite/36.",26
incident_37,8/10/16,"Anonymous. (2016-08-10) Incident Number 37. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 21, 2021 from incidentdatabase.ai/cite/37.",30
incident_38,6/2/16,"Yampolskiy, Roman. (2016-06-02) Incident Number 38. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 21, 2021 from incidentdatabase.ai/cite/38.",11
incident_39,7/1/17,"Anonymous. (2017-07-01) Incident Number 39. in McGregor, S. (ed.) Artificial Intelligence Incident Database. Partnership on AI. Retrieved on January 21, 2021 from incidentdatabase.ai/cite/39.",29
